trainee_id,course_id,event,timestamp
متدرب-145,C002,enroll,2025-09-20
متدرب-090,C028,enroll,2025-09-27
متدرب-158,C057,enroll,2025-12-19
متدرب-026,C018,enroll,2025-08-13
متدرب-187,C050,complete,2025-09-23
متدرب-081,C018,enroll,2025-11-01
متدرب-166,C011,enroll,2025-08-22
متدرب-154,C077,complete,2025-07-18
متدرب-007,C039,enroll,2025-08-31
متدرب-156,C066,enroll,2025-10-02
متدرب-076,C007,enroll,2025-09-06
متدرب-099,C015,enroll,2025-09-05
متدرب-164,C077,enroll,2025-08-28
متدرب-004,C047,complete,2025-12-08
متدرب-100,C073,complete,2025-10-09
متدرب-140,C023,complete,2025-12-23
متدرب-005,C076,enroll,2026-01-07
متدرب-068,C028,enroll,2025-12-26
متدرب-102,C065,complete,2025-08-03
متدرب-183,C065,complete,2025-09-24
متدرب-180,C052,enroll,2025-07-31
متدرب-138,C069,enroll,2025-10-31
متدرب-022,C040,enroll,2025-09-02
متدرب-053,C020,complete,2025-10-02
متدرب-151,C009,complete,2025-07-16
متدرب-112,C031,enroll,2025-11-09
متدرب-023,C056,enroll,2025-09-16
متدرب-157,C078,enroll,2025-10-23
متدرب-171,C023,enroll,2026-01-07
متدرب-182,C018,enroll,2025-11-30
متدرب-128,C045,complete,2025-11-29
متدرب-096,C017,complete,2025-12-11
متدرب-198,C004,complete,2025-09-23
متدرب-070,C068,enroll,2025-11-04
متدرب-183,C074,enroll,2025-09-05
متدرب-117,C066,complete,2025-12-27
متدرب-128,C073,enroll,2025-10-08
متدرب-041,C033,enroll,2025-08-17
متدرب-173,C015,enroll,2025-09-02
متدرب-001,C006,enroll,2025-11-09
متدرب-012,C061,complete,2025-10-04
متدرب-039,C023,enroll,2025-08-22
متدرب-183,C054,enroll,2025-10-20
متدرب-064,C054,complete,2025-11-02
متدرب-020,C074,complete,2025-12-11
متدرب-129,C007,enroll,2025-11-14
متدرب-133,C006,complete,2025-12-24
متدرب-120,C037,complete,2025-10-19
متدرب-023,C071,complete,2026-01-08
متدرب-095,C026,complete,2025-08-19
متدرب-078,C080,enroll,2025-09-14
متدرب-095,C076,complete,2025-11-21
متدرب-188,C070,enroll,2025-12-03
متدرب-002,C053,enroll,2025-11-12
متدرب-139,C045,enroll,2025-10-17
متدرب-001,C049,complete,2025-12-15
متدرب-053,C068,enroll,2025-09-25
متدرب-126,C008,enroll,2025-10-31
متدرب-024,C006,enroll,2025-08-30
متدرب-106,C048,complete,2025-12-20
متدرب-149,C013,enroll,2025-07-31
متدرب-101,C010,enroll,2025-09-21
متدرب-170,C017,enroll,2025-10-28
متدرب-067,C041,complete,2025-07-15
متدرب-189,C042,complete,2025-09-17
متدرب-070,C030,enroll,2025-11-20
متدرب-035,C075,enroll,2025-12-02
متدرب-028,C022,complete,2025-09-13
متدرب-081,C053,enroll,2025-08-26
متدرب-092,C027,complete,2025-10-24
متدرب-119,C034,enroll,2025-12-18
متدرب-041,C039,enroll,2025-11-16
متدرب-084,C019,enroll,2025-11-08
متدرب-092,C051,enroll,2025-07-21
متدرب-077,C034,enroll,2026-01-03
متدرب-104,C058,enroll,2025-12-17
متدرب-119,C014,enroll,2025-12-10
متدرب-004,C008,enroll,2025-12-08
متدرب-051,C052,complete,2025-07-19
متدرب-162,C011,complete,2025-12-22
متدرب-006,C009,enroll,2025-07-29
متدرب-114,C017,enroll,2025-10-18
متدرب-032,C006,complete,2025-12-29
متدرب-044,C074,complete,2025-10-01
متدرب-128,C004,complete,2025-07-20
متدرب-110,C023,complete,2025-11-17
متدرب-048,C036,complete,2025-09-18
متدرب-039,C005,enroll,2025-07-29
متدرب-076,C064,complete,2025-08-23
متدرب-123,C008,enroll,2025-10-31
متدرب-099,C018,complete,2025-11-20
متدرب-165,C068,enroll,2025-08-02
متدرب-140,C003,complete,2025-10-11
متدرب-123,C070,complete,2025-10-14
متدرب-145,C065,complete,2025-10-03
متدرب-070,C024,enroll,2025-10-21
متدرب-153,C029,enroll,2025-10-31
متدرب-015,C061,complete,2025-08-14
متدرب-060,C021,enroll,2025-11-08
متدرب-169,C031,complete,2025-08-27
متدرب-189,C008,enroll,2025-08-16
متدرب-100,C046,enroll,2025-11-26
متدرب-061,C076,complete,2025-07-16
متدرب-092,C076,enroll,2025-07-15
متدرب-091,C073,enroll,2025-08-19
متدرب-049,C064,complete,2025-11-27
متدرب-126,C005,enroll,2025-12-27
متدرب-060,C078,enroll,2026-01-05
متدرب-135,C062,enroll,2025-10-18
متدرب-158,C026,enroll,2025-10-15
متدرب-184,C023,complete,2025-12-26
متدرب-006,C019,enroll,2025-12-13
متدرب-135,C047,enroll,2025-10-07
متدرب-181,C051,enroll,2025-10-16
متدرب-078,C042,enroll,2025-12-01
متدرب-188,C056,complete,2025-07-28
متدرب-082,C023,complete,2025-11-14
متدرب-171,C076,enroll,2025-10-06
متدرب-079,C038,enroll,2025-11-26
متدرب-187,C001,complete,2025-08-18
متدرب-009,C024,complete,2025-08-07
متدرب-057,C073,enroll,2025-09-05
متدرب-037,C043,enroll,2025-11-11
متدرب-089,C041,enroll,2025-08-01
متدرب-023,C043,complete,2026-01-08
متدرب-068,C027,enroll,2025-07-17
متدرب-018,C045,complete,2025-12-14
متدرب-185,C001,enroll,2025-10-04
متدرب-113,C054,enroll,2025-09-27
متدرب-127,C049,complete,2025-08-24
متدرب-097,C013,complete,2025-08-16
متدرب-167,C029,enroll,2025-09-17
متدرب-019,C005,complete,2026-01-05
متدرب-082,C034,enroll,2025-12-23
متدرب-088,C022,complete,2025-11-30
متدرب-188,C010,enroll,2025-10-16
متدرب-153,C079,complete,2026-01-03
متدرب-111,C022,complete,2025-12-01
متدرب-014,C013,complete,2025-11-19
متدرب-049,C053,complete,2025-07-25
متدرب-073,C039,enroll,2025-12-17
متدرب-013,C051,complete,2025-12-02
متدرب-014,C047,enroll,2025-09-23
متدرب-023,C038,complete,2025-11-20
متدرب-025,C004,enroll,2025-11-28
متدرب-164,C038,enroll,2025-09-11
متدرب-030,C040,complete,2025-09-12
متدرب-126,C034,enroll,2025-07-30
متدرب-140,C050,enroll,2025-10-08
متدرب-098,C048,enroll,2025-09-18
متدرب-012,C034,complete,2025-09-13
متدرب-068,C029,complete,2025-08-19
متدرب-016,C020,enroll,2025-12-20
متدرب-172,C045,complete,2025-08-13
متدرب-059,C071,enroll,2025-10-03
متدرب-134,C054,complete,2025-08-17
متدرب-061,C061,complete,2025-12-21
متدرب-102,C005,enroll,2025-12-11
متدرب-194,C058,enroll,2025-11-29
متدرب-055,C025,enroll,2025-12-31
متدرب-109,C011,complete,2025-11-20
متدرب-161,C019,complete,2025-10-21
متدرب-187,C009,enroll,2025-10-03
متدرب-143,C051,complete,2025-11-01
متدرب-134,C059,enroll,2025-07-15
متدرب-160,C076,complete,2025-12-13
متدرب-107,C020,enroll,2025-08-18
متدرب-151,C075,enroll,2025-12-14
متدرب-145,C013,complete,2025-08-26
متدرب-089,C053,complete,2025-10-04
متدرب-168,C063,complete,2026-01-01
متدرب-045,C036,complete,2025-12-05
متدرب-159,C078,complete,2026-01-01
متدرب-102,C043,enroll,2025-12-29
متدرب-191,C061,complete,2025-10-07
متدرب-006,C044,complete,2025-10-23
متدرب-072,C063,enroll,2025-11-13
متدرب-035,C039,complete,2025-10-20
متدرب-069,C054,enroll,2025-11-23
متدرب-114,C028,complete,2025-09-08
متدرب-195,C067,complete,2025-12-27
متدرب-132,C021,enroll,2025-10-23
متدرب-182,C065,complete,2025-12-07
متدرب-200,C068,enroll,2025-11-27
متدرب-050,C026,enroll,2025-11-08
متدرب-009,C059,enroll,2025-10-10
متدرب-181,C026,complete,2025-10-08
متدرب-119,C065,complete,2025-08-01
متدرب-032,C004,enroll,2025-10-07
متدرب-126,C077,complete,2025-11-26
متدرب-122,C076,complete,2025-10-14
متدرب-042,C034,enroll,2025-10-30
متدرب-008,C050,enroll,2025-11-30
