trainee_id,agency,military,role
متدرب-001,الشرطة – إدارة التحريات والبحث الجنائي,لا,باحث قانوني/إجرائي
متدرب-002,وزارة الحرس الوطني – قطاع الأمن والحماية,نعم,محلل بيانات للتحقيقات
متدرب-003,الدعم التقني للجهات العدلية والمحاكم,لا,محلل مركز عمليات أمنية (SOC)
متدرب-004,القوات الجوية الملكية السعودية – الأمن السيبراني / مركز العمليات الأمنية (SOC),نعم,محلل أدلة رقمية
متدرب-005,مختبر الأدلة الرقمية (التحليل الجنائي),لا,محلل بيانات للتحقيقات
متدرب-006,الشرطة – إدارة التحريات والبحث الجنائي,لا,محقق جرائم معلوماتية
متدرب-007,إدارة مكافحة الاحتيال والجرائم المالية,لا,ضابط عمليات وأمن
متدرب-008,وحدة الاستجابة للحوادث (IRT) – جهة حكومية,لا,باحث قانوني/إجرائي
متدرب-009,الشرطة – إدارة التحريات والبحث الجنائي,لا,باحث قانوني/إجرائي
متدرب-010,الشرطة – إدارة التحريات والبحث الجنائي,لا,محلل بيانات للتحقيقات
متدرب-011,القوات الجوية الملكية السعودية – الأمن السيبراني / مركز العمليات الأمنية (SOC),نعم,محلل أدلة رقمية
متدرب-012,القوات الجوية الملكية السعودية – الأمن السيبراني / مركز العمليات الأمنية (SOC),نعم,محقق جرائم معلوماتية
متدرب-013,الدعم التقني للجهات العدلية والمحاكم,لا,مختص دعم تقني قضائي
متدرب-014,وحدة الاستجابة للحوادث (IRT) – جهة حكومية,لا,مختص أمن سيبراني
متدرب-015,الشرطة – إدارة التحريات والبحث الجنائي,لا,مختص دعم تقني قضائي
متدرب-016,الدعم التقني للجهات العدلية والمحاكم,لا,محقق جرائم معلوماتية
متدرب-017,وحدة الاستجابة للحوادث (IRT) – جهة حكومية,لا,مختص جرائم مالية
متدرب-018,الشرطة – إدارة التحريات والبحث الجنائي,لا,ضابط عمليات وأمن
متدرب-019,الدعم التقني للجهات العدلية والمحاكم,لا,مختص جرائم مالية
متدرب-020,مختبر الأدلة الرقمية (التحليل الجنائي),لا,ضابط عمليات وأمن
متدرب-021,مختبر الأدلة الرقمية (التحليل الجنائي),لا,مختص دعم تقني قضائي
متدرب-022,إدارة مكافحة الاحتيال والجرائم المالية,لا,مختص دعم تقني قضائي
متدرب-023,وزارة الحرس الوطني – قطاع الأمن والحماية,نعم,مختص جرائم مالية
متدرب-024,وحدة الاستجابة للحوادث (IRT) – جهة حكومية,لا,محلل بيانات للتحقيقات
متدرب-025,الدعم التقني للجهات العدلية والمحاكم,لا,باحث قانوني/إجرائي
متدرب-026,الشرطة – إدارة التحريات والبحث الجنائي,لا,محلل بيانات للتحقيقات
متدرب-027,وزارة الحرس الوطني – قطاع الأمن والحماية,نعم,باحث قانوني/إجرائي
متدرب-028,وزارة الحرس الوطني – قطاع الأمن والحماية,نعم,ضابط عمليات وأمن
متدرب-029,الدعم التقني للجهات العدلية والمحاكم,لا,محقق جرائم معلوماتية
متدرب-030,وزارة الحرس الوطني – قطاع الأمن والحماية,نعم,مختص أمن سيبراني
متدرب-031,مختبر الأدلة الرقمية (التحليل الجنائي),لا,مختص جرائم مالية
متدرب-032,إدارة الأمن السيبراني (جهة حكومية),لا,مختص أمن سيبراني
متدرب-033,إدارة مكافحة الاحتيال والجرائم المالية,لا,مختص أمن سيبراني
متدرب-034,إدارة مكافحة الاحتيال والجرائم المالية,لا,محلل بيانات للتحقيقات
متدرب-035,الحرس الملكي – الأمن والحماية,نعم,محقق جرائم معلوماتية
متدرب-036,الحرس الملكي – الأمن والحماية,نعم,باحث قانوني/إجرائي
متدرب-037,الشرطة – إدارة التحريات والبحث الجنائي,لا,باحث قانوني/إجرائي
متدرب-038,وحدة الاستجابة للحوادث (IRT) – جهة حكومية,لا,مختص جرائم مالية
متدرب-039,الحرس الملكي – الأمن والحماية,نعم,باحث قانوني/إجرائي
متدرب-040,وزارة الحرس الوطني – قطاع الأمن والحماية,نعم,مختص جرائم مالية
متدرب-041,وزارة الحرس الوطني – قطاع الأمن والحماية,نعم,محقق جرائم معلوماتية
متدرب-042,الشرطة – إدارة التحريات والبحث الجنائي,لا,محلل بيانات للتحقيقات
متدرب-043,إدارة الأمن السيبراني (جهة حكومية),لا,ضابط عمليات وأمن
متدرب-044,إدارة الأمن السيبراني (جهة حكومية),لا,محلل بيانات للتحقيقات
متدرب-045,القوات الجوية الملكية السعودية – الأمن السيبراني / مركز العمليات الأمنية (SOC),نعم,مختص أمن سيبراني
متدرب-046,وزارة الحرس الوطني – قطاع الأمن والحماية,نعم,مختص دعم تقني قضائي
متدرب-047,الحرس الملكي – الأمن والحماية,نعم,مختص أمن سيبراني
متدرب-048,وحدة الاستجابة للحوادث (IRT) – جهة حكومية,لا,مختص دعم تقني قضائي
متدرب-049,الدعم التقني للجهات العدلية والمحاكم,لا,مختص أمن سيبراني
متدرب-050,وزارة الحرس الوطني – قطاع الأمن والحماية,نعم,محلل بيانات للتحقيقات
متدرب-051,إدارة مكافحة الاحتيال والجرائم المالية,لا,محلل بيانات للتحقيقات
متدرب-052,إدارة الأمن السيبراني (جهة حكومية),لا,محلل أدلة رقمية
متدرب-053,إدارة الأمن السيبراني (جهة حكومية),لا,مختص أمن سيبراني
متدرب-054,الشرطة – إدارة التحريات والبحث الجنائي,لا,مختص دعم تقني قضائي
متدرب-055,مختبر الأدلة الرقمية (التحليل الجنائي),لا,باحث قانوني/إجرائي
متدرب-056,إدارة الأمن السيبراني (جهة حكومية),لا,مختص جرائم مالية
متدرب-057,إدارة مكافحة الاحتيال والجرائم المالية,لا,مختص دعم تقني قضائي
متدرب-058,القوات الجوية الملكية السعودية – الأمن السيبراني / مركز العمليات الأمنية (SOC),نعم,محلل بيانات للتحقيقات
متدرب-059,الشرطة – إدارة التحريات والبحث الجنائي,لا,باحث قانوني/إجرائي
متدرب-060,إدارة مكافحة الاحتيال والجرائم المالية,لا,باحث قانوني/إجرائي
متدرب-061,الدعم التقني للجهات العدلية والمحاكم,لا,محلل مركز عمليات أمنية (SOC)
متدرب-062,إدارة مكافحة الاحتيال والجرائم المالية,لا,محقق جرائم معلوماتية
متدرب-063,الحرس الملكي – الأمن والحماية,نعم,محلل مركز عمليات أمنية (SOC)
متدرب-064,إدارة مكافحة الاحتيال والجرائم المالية,لا,محقق جرائم معلوماتية
